2025-12-21 06:08:13,855 - INFO - Using device: cpu
`torch_dtype` is deprecated! Use `dtype` instead!
2025-12-21 06:08:17,661 - INFO - Loaded 100 evaluation samples
2025-12-21 06:08:17,661 - INFO - Evaluating method: dense

Evaluating h2o:  85%|████████▌ | 85/100 [01:01<00:13,  1.13it/s]
Evaluating h2o:  86%|████████▌ | 86/100 [01:02<00:13,  1.02it/s]
Evaluating h2o:  87%|████████▋ | 87/100 [01:03<00:11,  1.09it/s]
Evaluating h2o:  88%|████████▊ | 88/100 [01:04<00:09,  1.21it/s]
Evaluating h2o:  89%|████████▉ | 89/100 [01:04<00:08,  1.30it/s]
Evaluating h2o:  90%|█████████ | 90/100 [01:05<00:08,  1.24it/s]
Evaluating h2o:  91%|█████████ | 91/100 [01:06<00:07,  1.14it/s]
Evaluating h2o:  92%|█████████▏| 92/100 [01:07<00:06,  1.19it/s]
Evaluating h2o:  93%|█████████▎| 93/100 [01:08<00:06,  1.01it/s]
Evaluating h2o:  94%|█████████▍| 94/100 [01:09<00:05,  1.07it/s]
Evaluating h2o:  95%|█████████▌| 95/100 [01:10<00:04,  1.11it/s]
Evaluating h2o:  96%|█████████▌| 96/100 [01:11<00:03,  1.23it/s]
Evaluating h2o:  97%|█████████▋| 97/100 [01:11<00:02,  1.20it/s]
Evaluating h2o:  98%|█████████▊| 98/100 [01:12<00:01,  1.29it/s]
Evaluating h2o:  99%|█████████▉| 99/100 [01:13<00:00,  1.22it/s]
Evaluating h2o: 100%|██████████| 100/100 [01:14<00:00,  1.26it/s]
Evaluating h2o: 100%|██████████| 100/100 [01:14<00:00,  1.35it/s]
2025-12-21 06:13:01,763 - INFO -   h2o: PPL=28.10
2025-12-21 06:13:01,763 - INFO - Evaluating method: tova

Evaluating tova:   0%|          | 0/100 [00:00<?, ?it/s]
Evaluating tova:   1%|          | 1/100 [00:00<01:35,  1.04it/s]
Evaluating tova:   2%|▏         | 2/100 [00:02<01:44,  1.07s/it]
Evaluating tova:   3%|▎         | 3/100 [00:03<01:46,  1.10s/it]
Evaluating tova:   6%|▌         | 6/100 [00:04<00:51,  1.83it/s]
Evaluating tova:   7%|▋         | 7/100 [00:04<00:57,  1.61it/s]
Evaluating tova:   9%|▉         | 9/100 [00:05<00:45,  2.02it/s]
Evaluating tova:  10%|█         | 10/100 [00:06<00:56,  1.59it/s]
Evaluating tova:  11%|█         | 11/100 [00:07<01:01,  1.45it/s]
Evaluating tova:  12%|█▏        | 12/100 [00:08<01:00,  1.46it/s]
Evaluating tova:  13%|█▎        | 13/100 [00:08<00:55,  1.55it/s]
Evaluating tova:  14%|█▍        | 14/100 [00:09<01:00,  1.43it/s]
Evaluating tova:  16%|█▌        | 16/100 [00:10<00:54,  1.54it/s]
Evaluating tova:  17%|█▋        | 17/100 [00:11<00:53,  1.56it/s]
Evaluating tova:  18%|█▊        | 18/100 [00:12<00:53,  1.52it/s]
Evaluating tova:  19%|█▉        | 19/100 [00:12<00:52,  1.55it/s]
Evaluating tova:  20%|██        | 20/100 [00:13<00:51,  1.56it/s]
Evaluating tova:  21%|██        | 21/100 [00:14<01:08,  1.15it/s]
Evaluating tova:  22%|██▏       | 22/100 [00:15<01:03,  1.23it/s]
Evaluating tova:  23%|██▎       | 23/100 [00:16<01:07,  1.14it/s]
Evaluating tova:  24%|██▍       | 24/100 [00:17<01:02,  1.22it/s]
Evaluating tova:  25%|██▌       | 25/100 [00:18<01:05,  1.14it/s]
Evaluating tova:  26%|██▌       | 26/100 [00:18<01:03,  1.17it/s]
Evaluating tova:  28%|██▊       | 28/100 [00:19<00:47,  1.52it/s]
Evaluating tova:  30%|███       | 30/100 [00:20<00:37,  1.89it/s]
Evaluating tova:  32%|███▏      | 32/100 [00:21<00:33,  2.05it/s]
Evaluating tova:  34%|███▍      | 34/100 [00:21<00:26,  2.46it/s]
Evaluating tova:  35%|███▌      | 35/100 [00:22<00:30,  2.17it/s]
Evaluating tova:  36%|███▌      | 36/100 [00:23<00:37,  1.69it/s]
Evaluating tova:  37%|███▋      | 37/100 [00:25<00:54,  1.15it/s]
Evaluating tova:  38%|███▊      | 38/100 [00:26<00:53,  1.15it/s]
Evaluating tova:  39%|███▉      | 39/100 [00:27<00:54,  1.13it/s]
Evaluating tova:  41%|████      | 41/100 [00:27<00:39,  1.48it/s]
Evaluating tova:  42%|████▏     | 42/100 [00:28<00:40,  1.44it/s]
Evaluating tova:  43%|████▎     | 43/100 [00:29<00:44,  1.28it/s]
Evaluating tova:  44%|████▍     | 44/100 [00:31<00:52,  1.07it/s]
Evaluating tova:  45%|████▌     | 45/100 [00:31<00:47,  1.17it/s]
Evaluating tova:  46%|████▌     | 46/100 [00:32<00:41,  1.31it/s]
Evaluating tova:  47%|████▋     | 47/100 [00:33<00:53,  1.01s/it]
Evaluating tova:  48%|████▊     | 48/100 [00:34<00:50,  1.04it/s]
Evaluating tova:  49%|████▉     | 49/100 [00:36<01:01,  1.21s/it]
Evaluating tova:  50%|█████     | 50/100 [00:38<01:12,  1.46s/it]
Evaluating tova:  51%|█████     | 51/100 [00:39<01:06,  1.36s/it]
Evaluating tova:  52%|█████▏    | 52/100 [00:40<00:59,  1.24s/it]
Evaluating tova:  53%|█████▎    | 53/100 [00:42<01:02,  1.33s/it]
Evaluating tova:  54%|█████▍    | 54/100 [00:42<00:53,  1.16s/it]
Evaluating tova:  56%|█████▌    | 56/100 [00:43<00:35,  1.24it/s]
Evaluating tova:  58%|█████▊    | 58/100 [00:44<00:25,  1.65it/s]
Evaluating tova:  59%|█████▉    | 59/100 [00:44<00:23,  1.73it/s]
Evaluating tova:  60%|██████    | 60/100 [00:45<00:23,  1.68it/s]
Evaluating tova:  61%|██████    | 61/100 [00:47<00:37,  1.04it/s]
Evaluating tova:  62%|██████▏   | 62/100 [00:48<00:35,  1.06it/s]
Evaluating tova:  63%|██████▎   | 63/100 [00:49<00:34,  1.08it/s]
Evaluating tova:  65%|██████▌   | 65/100 [00:49<00:22,  1.55it/s]
Evaluating tova:  67%|██████▋   | 67/100 [00:51<00:22,  1.49it/s]
Evaluating tova:  68%|██████▊   | 68/100 [00:52<00:23,  1.39it/s]
Evaluating tova:  69%|██████▉   | 69/100 [00:53<00:23,  1.31it/s]
Evaluating tova:  70%|███████   | 70/100 [00:54<00:28,  1.05it/s]
Evaluating tova:  71%|███████   | 71/100 [00:55<00:27,  1.06it/s]
Evaluating tova:  72%|███████▏  | 72/100 [00:56<00:26,  1.04it/s]
Evaluating tova:  73%|███████▎  | 73/100 [00:57<00:23,  1.16it/s]
Evaluating tova:  74%|███████▍  | 74/100 [00:57<00:22,  1.17it/s]
Evaluating tova:  76%|███████▌  | 76/100 [00:58<00:15,  1.51it/s]
Evaluating tova:  77%|███████▋  | 77/100 [00:59<00:16,  1.38it/s]
Evaluating tova:  78%|███████▊  | 78/100 [01:01<00:20,  1.06it/s]
Evaluating tova:  79%|███████▉  | 79/100 [01:02<00:22,  1.05s/it]
Evaluating tova:  80%|████████  | 80/100 [01:03<00:22,  1.14s/it]
Evaluating tova:  81%|████████  | 81/100 [01:05<00:22,  1.20s/it]
Evaluating tova:  82%|████████▏ | 82/100 [01:06<00:21,  1.17s/it]
Evaluating tova:  83%|████████▎ | 83/100 [01:07<00:20,  1.23s/it]
Evaluating tova:  84%|████████▍ | 84/100 [01:09<00:20,  1.27s/it]
Evaluating tova:  85%|████████▌ | 85/100 [01:09<00:16,  1.08s/it]
Evaluating tova:  86%|████████▌ | 86/100 [01:11<00:15,  1.13s/it]
Evaluating tova:  87%|████████▋ | 87/100 [01:11<00:12,  1.03it/s]
Evaluating tova:  88%|████████▊ | 88/100 [01:12<00:10,  1.12it/s]
Evaluating tova:  89%|████████▉ | 89/100 [01:13<00:09,  1.15it/s]
Evaluating tova:  90%|█████████ | 90/100 [01:14<00:09,  1.06it/s]
Evaluating tova:  91%|█████████ | 91/100 [01:15<00:08,  1.04it/s]
Evaluating tova:  92%|█████████▏| 92/100 [01:15<00:06,  1.17it/s]
Evaluating tova:  93%|█████████▎| 93/100 [01:17<00:07,  1.03s/it]
Evaluating tova:  94%|█████████▍| 94/100 [01:17<00:05,  1.09it/s]
Evaluating tova:  95%|█████████▌| 95/100 [01:18<00:04,  1.06it/s]
Evaluating tova:  96%|█████████▌| 96/100 [01:19<00:03,  1.09it/s]
Evaluating tova:  97%|█████████▋| 97/100 [01:20<00:02,  1.15it/s]
Evaluating tova:  98%|█████████▊| 98/100 [01:21<00:01,  1.31it/s]
Evaluating tova:  99%|█████████▉| 99/100 [01:21<00:00,  1.29it/s]
Evaluating tova: 100%|██████████| 100/100 [01:22<00:00,  1.32it/s]
Evaluating tova: 100%|██████████| 100/100 [01:22<00:00,  1.21it/s]
2025-12-21 06:14:24,381 - INFO -   tova: PPL=28.05
2025-12-21 06:14:24,381 - INFO - Evaluating method: kvmerger

Evaluating kvmerger:   0%|          | 0/100 [00:00<?, ?it/s]
Evaluating kvmerger:   1%|          | 1/100 [00:02<04:26,  2.69s/it]
Evaluating kvmerger:   2%|▏         | 2/100 [00:05<04:43,  2.90s/it]
Evaluating kvmerger:   3%|▎         | 3/100 [00:07<03:47,  2.34s/it]
Evaluating kvmerger:   6%|▌         | 6/100 [00:08<01:43,  1.10s/it]
Evaluating kvmerger:   7%|▋         | 7/100 [00:10<01:51,  1.20s/it]
Evaluating kvmerger:   9%|▉         | 9/100 [00:10<01:15,  1.21it/s]
Evaluating kvmerger:  10%|█         | 10/100 [00:12<01:26,  1.04it/s]
Evaluating kvmerger:  11%|█         | 11/100 [00:14<01:47,  1.21s/it]
Evaluating kvmerger:  12%|█▏        | 12/100 [00:15<01:37,  1.10s/it]
Evaluating kvmerger:  13%|█▎        | 13/100 [00:15<01:29,  1.03s/it]
Evaluating kvmerger:  14%|█▍        | 14/100 [00:16<01:21,  1.06it/s]
Evaluating kvmerger:  16%|█▌        | 16/100 [00:18<01:12,  1.16it/s]
Evaluating kvmerger:  17%|█▋        | 17/100 [00:19<01:16,  1.09it/s]
Evaluating kvmerger:  18%|█▊        | 18/100 [00:20<01:19,  1.03it/s]
Evaluating kvmerger:  18%|█▊        | 18/100 [00:21<01:36,  1.18s/it]
2025-12-21 06:14:45,581 - ERROR -   kvmerger: FAILED - The expanded size of the tensor (115) must match the existing size (111) at non-singleton dimension 3.  Target sizes: [1, 32, 72, 115].  Tensor sizes: [1, 1, 72, 111]
2025-12-21 06:14:45,582 - INFO - Evaluating method: weightedkv

Evaluating weightedkv:   0%|          | 0/100 [00:00<?, ?it/s]
Evaluating weightedkv:   1%|          | 1/100 [00:02<03:20,  2.03s/it]
Evaluating weightedkv:   2%|▏         | 2/100 [00:07<06:20,  3.88s/it]
Evaluating weightedkv:   3%|▎         | 3/100 [00:11<06:45,  4.18s/it]
Evaluating weightedkv:   6%|▌         | 6/100 [00:14<03:16,  2.09s/it]
Evaluating weightedkv:   7%|▋         | 7/100 [00:18<03:55,  2.54s/it]
Evaluating weightedkv:   9%|▉         | 9/100 [00:20<02:50,  1.87s/it]
Evaluating weightedkv:  10%|█         | 10/100 [00:24<03:29,  2.33s/it]
Evaluating weightedkv:  11%|█         | 11/100 [00:27<03:51,  2.60s/it]
Evaluating weightedkv:  12%|█▏        | 12/100 [00:30<03:51,  2.63s/it]
Evaluating weightedkv:  13%|█▎        | 13/100 [00:32<03:39,  2.52s/it]
Evaluating weightedkv:  14%|█▍        | 14/100 [00:35<03:35,  2.51s/it]
Evaluating weightedkv:  16%|█▌        | 16/100 [00:39<03:22,  2.41s/it]
Evaluating weightedkv:  17%|█▋        | 17/100 [00:42<03:18,  2.39s/it]
Evaluating weightedkv:  18%|█▊        | 18/100 [00:45<03:24,  2.49s/it]
Evaluating weightedkv:  19%|█▉        | 19/100 [00:47<03:13,  2.39s/it]
Evaluating weightedkv:  20%|██        | 20/100 [00:49<03:03,  2.30s/it]
Evaluating weightedkv:  21%|██        | 21/100 [00:57<05:14,  3.99s/it]
Evaluating weightedkv:  22%|██▏       | 22/100 [01:00<04:48,  3.70s/it]
Evaluating weightedkv:  23%|██▎       | 23/100 [01:04<04:58,  3.88s/it]
Evaluating weightedkv:  24%|██▍       | 24/100 [01:06<04:05,  3.23s/it]
Evaluating weightedkv:  25%|██▌       | 25/100 [01:08<03:36,  2.89s/it]
Evaluating weightedkv:  26%|██▌       | 26/100 [01:10<03:05,  2.51s/it]
Evaluating weightedkv:  28%|██▊       | 28/100 [01:12<02:22,  1.98s/it]
Evaluating weightedkv:  30%|███       | 30/100 [01:14<01:50,  1.58s/it]
Evaluating weightedkv:  32%|███▏      | 32/100 [01:17<01:44,  1.54s/it]
Evaluating weightedkv:  34%|███▍      | 34/100 [01:19<01:24,  1.27s/it]
Evaluating weightedkv:  35%|███▌      | 35/100 [01:21<01:31,  1.41s/it]
Evaluating weightedkv:  36%|███▌      | 36/100 [01:24<02:02,  1.91s/it]
Evaluating weightedkv:  37%|███▋      | 37/100 [01:34<03:52,  3.69s/it]
Evaluating weightedkv:  38%|███▊      | 38/100 [01:37<03:42,  3.59s/it]
Evaluating weightedkv:  39%|███▉      | 39/100 [01:41<03:50,  3.77s/it]
Evaluating weightedkv:  41%|████      | 41/100 [01:45<02:47,  2.85s/it]
Evaluating weightedkv:  42%|████▏     | 42/100 [01:48<02:49,  2.92s/it]
Evaluating weightedkv:  43%|████▎     | 43/100 [01:52<02:58,  3.14s/it]
Evaluating weightedkv:  44%|████▍     | 44/100 [01:57<03:32,  3.80s/it]
Evaluating weightedkv:  45%|████▌     | 45/100 [01:59<03:05,  3.37s/it]
Evaluating weightedkv:  46%|████▌     | 46/100 [02:01<02:39,  2.95s/it]
Evaluating weightedkv:  47%|████▋     | 47/100 [02:07<03:19,  3.77s/it]
Evaluating weightedkv:  48%|████▊     | 48/100 [02:09<02:54,  3.35s/it]
Evaluating weightedkv:  49%|████▉     | 49/100 [02:13<03:00,  3.53s/it]
Evaluating weightedkv:  50%|█████     | 50/100 [02:16<02:36,  3.12s/it]
Evaluating weightedkv:  51%|█████     | 51/100 [02:18<02:27,  3.01s/it]
Evaluating weightedkv:  52%|█████▏    | 52/100 [02:21<02:17,  2.86s/it]
Evaluating weightedkv:  53%|█████▎    | 53/100 [02:26<02:52,  3.67s/it]
Evaluating weightedkv:  54%|█████▍    | 54/100 [02:29<02:35,  3.39s/it]
Evaluating weightedkv:  56%|█████▌    | 56/100 [02:33<02:00,  2.73s/it]
Evaluating weightedkv:  58%|█████▊    | 58/100 [02:36<01:31,  2.18s/it]
Evaluating weightedkv:  59%|█████▉    | 59/100 [02:38<01:27,  2.14s/it]
Evaluating weightedkv:  60%|██████    | 60/100 [02:40<01:30,  2.27s/it]
Evaluating weightedkv:  61%|██████    | 61/100 [02:45<01:56,  2.98s/it]
Evaluating weightedkv:  62%|██████▏   | 62/100 [02:49<02:00,  3.17s/it]
Evaluating weightedkv:  63%|██████▎   | 63/100 [02:52<01:52,  3.05s/it]
Evaluating weightedkv:  65%|██████▌   | 65/100 [02:54<01:15,  2.16s/it]
Evaluating weightedkv:  67%|██████▋   | 67/100 [02:59<01:17,  2.35s/it]
Evaluating weightedkv:  68%|██████▊   | 68/100 [03:02<01:21,  2.54s/it]
Evaluating weightedkv:  69%|██████▉   | 69/100 [03:05<01:20,  2.60s/it]
Evaluating weightedkv:  70%|███████   | 70/100 [03:10<01:33,  3.12s/it]
Evaluating weightedkv:  71%|███████   | 71/100 [03:13<01:26,  3.00s/it]
Evaluating weightedkv:  72%|███████▏  | 72/100 [03:16<01:26,  3.09s/it]
Evaluating weightedkv:  73%|███████▎  | 73/100 [03:18<01:14,  2.77s/it]
Evaluating weightedkv:  74%|███████▍  | 74/100 [03:20<01:10,  2.71s/it]
Evaluating weightedkv:  76%|███████▌  | 76/100 [03:23<00:48,  2.02s/it]
Evaluating weightedkv:  77%|███████▋  | 77/100 [03:26<00:51,  2.25s/it]
Evaluating weightedkv:  78%|███████▊  | 78/100 [03:31<01:08,  3.11s/it]
Evaluating weightedkv:  79%|███████▉  | 79/100 [03:34<01:05,  3.11s/it]
Evaluating weightedkv:  80%|████████  | 80/100 [03:39<01:11,  3.59s/it]
Evaluating weightedkv:  81%|████████  | 81/100 [03:45<01:17,  4.09s/it]
Evaluating weightedkv:  82%|████████▏ | 82/100 [03:51<01:23,  4.66s/it]
Evaluating weightedkv:  83%|████████▎ | 83/100 [04:00<01:42,  6.01s/it]
Evaluating weightedkv:  84%|████████▍ | 84/100 [04:05<01:31,  5.71s/it]
Evaluating weightedkv:  85%|████████▌ | 85/100 [04:07<01:09,  4.60s/it]
Evaluating weightedkv:  86%|████████▌ | 86/100 [04:12<01:06,  4.74s/it]
Evaluating weightedkv:  87%|████████▋ | 87/100 [04:14<00:52,  4.01s/it]
Evaluating weightedkv:  88%|████████▊ | 88/100 [04:16<00:41,  3.42s/it]
Evaluating weightedkv:  89%|████████▉ | 89/100 [04:18<00:31,  2.89s/it]
Evaluating weightedkv:  90%|█████████ | 90/100 [04:22<00:31,  3.15s/it]
Evaluating weightedkv:  91%|█████████ | 91/100 [04:26<00:31,  3.54s/it]
Evaluating weightedkv:  92%|█████████▏| 92/100 [04:29<00:26,  3.32s/it]
Evaluating weightedkv:  93%|█████████▎| 93/100 [04:36<00:29,  4.27s/it]
Evaluating weightedkv:  94%|█████████▍| 94/100 [04:38<00:22,  3.82s/it]
Evaluating weightedkv:  95%|█████████▌| 95/100 [04:42<00:19,  3.84s/it]
Evaluating weightedkv:  96%|█████████▌| 96/100 [04:44<00:13,  3.27s/it]
Evaluating weightedkv:  97%|█████████▋| 97/100 [04:47<00:09,  3.12s/it]
Evaluating weightedkv:  98%|█████████▊| 98/100 [04:49<00:05,  2.70s/it]
Evaluating weightedkv:  99%|█████████▉| 99/100 [04:52<00:02,  2.89s/it]
Evaluating weightedkv: 100%|██████████| 100/100 [04:54<00:00,  2.72s/it]
Evaluating weightedkv: 100%|██████████| 100/100 [04:54<00:00,  2.95s/it]
2025-12-21 06:19:40,351 - INFO -   weightedkv: PPL=26.33
2025-12-21 06:19:40,352 - INFO - Evaluating method: cam

Evaluating cam:   0%|          | 0/100 [00:00<?, ?it/s]
Evaluating cam:   1%|          | 1/100 [00:00<01:12,  1.37it/s]
Evaluating cam:   2%|▏         | 2/100 [00:02<02:30,  1.54s/it]
Evaluating cam:   3%|▎         | 3/100 [00:04<02:42,  1.68s/it]
Evaluating cam:   6%|▌         | 6/100 [00:05<01:15,  1.24it/s]
Evaluating cam:   7%|▋         | 7/100 [00:07<01:38,  1.06s/it]
Evaluating cam:   9%|▉         | 9/100 [00:08<01:09,  1.32it/s]
Evaluating cam:  10%|█         | 10/100 [00:09<01:24,  1.06it/s]
Evaluating cam:  11%|█         | 11/100 [00:12<01:51,  1.26s/it]
Evaluating cam:  12%|█▏        | 12/100 [00:13<01:48,  1.23s/it]
Evaluating cam:  13%|█▎        | 13/100 [00:14<01:37,  1.12s/it]
Evaluating cam:  14%|█▍        | 14/100 [00:15<01:35,  1.11s/it]
Evaluating cam:  16%|█▌        | 16/100 [00:17<01:29,  1.06s/it]
Evaluating cam:  17%|█▋        | 17/100 [00:18<01:25,  1.03s/it]
Evaluating cam:  18%|█▊        | 18/100 [00:19<01:29,  1.09s/it]
Evaluating cam:  19%|█▉        | 19/100 [00:20<01:23,  1.03s/it]
Evaluating cam:  20%|██        | 20/100 [00:21<01:21,  1.02s/it]
Evaluating cam:  21%|██        | 21/100 [00:24<02:15,  1.72s/it]
Evaluating cam:  22%|██▏       | 22/100 [00:25<01:59,  1.53s/it]
Evaluating cam:  23%|██▎       | 23/100 [00:27<02:04,  1.62s/it]
Evaluating cam:  24%|██▍       | 24/100 [00:28<01:41,  1.34s/it]
Evaluating cam:  25%|██▌       | 25/100 [00:29<01:30,  1.21s/it]
Evaluating cam:  26%|██▌       | 26/100 [00:29<01:17,  1.05s/it]
Evaluating cam:  28%|██▊       | 28/100 [00:31<01:00,  1.18it/s]
Evaluating cam:  30%|███       | 30/100 [00:31<00:47,  1.47it/s]
Evaluating cam:  32%|███▏      | 32/100 [00:33<00:44,  1.52it/s]
Evaluating cam:  34%|███▍      | 34/100 [00:33<00:36,  1.83it/s]
Evaluating cam:  35%|███▌      | 35/100 [00:34<00:39,  1.66it/s]
Evaluating cam:  36%|███▌      | 36/100 [00:35<00:49,  1.29it/s]
Evaluating cam:  37%|███▋      | 37/100 [00:39<01:23,  1.32s/it]
Evaluating cam:  38%|███▊      | 38/100 [00:39<01:15,  1.22s/it]
Evaluating cam:  39%|███▉      | 39/100 [00:41<01:19,  1.30s/it]
Evaluating cam:  41%|████      | 41/100 [00:42<00:58,  1.01it/s]
Evaluating cam:  42%|████▏     | 42/100 [00:43<00:58,  1.02s/it]
Evaluating cam:  43%|████▎     | 43/100 [00:45<01:01,  1.08s/it]
Evaluating cam:  44%|████▍     | 44/100 [00:47<01:13,  1.32s/it]
Evaluating cam:  45%|████▌     | 45/100 [00:47<01:05,  1.19s/it]
Evaluating cam:  46%|████▌     | 46/100 [00:48<00:56,  1.05s/it]
Evaluating cam:  47%|████▋     | 47/100 [00:50<01:13,  1.38s/it]
Evaluating cam:  48%|████▊     | 48/100 [00:51<01:05,  1.25s/it]
Evaluating cam:  49%|████▉     | 49/100 [00:53<01:08,  1.35s/it]
Evaluating cam:  50%|█████     | 50/100 [00:54<00:59,  1.20s/it]
Evaluating cam:  51%|█████     | 51/100 [00:55<00:55,  1.14s/it]
Evaluating cam:  52%|█████▏    | 52/100 [00:55<00:48,  1.02s/it]
Evaluating cam:  53%|█████▎    | 53/100 [00:57<01:03,  1.35s/it]
Evaluating cam:  54%|█████▍    | 54/100 [00:58<00:56,  1.22s/it]
Evaluating cam:  56%|█████▌    | 56/100 [01:00<00:42,  1.03it/s]
Evaluating cam:  58%|█████▊    | 58/100 [01:01<00:32,  1.28it/s]
Evaluating cam:  59%|█████▉    | 59/100 [01:01<00:31,  1.30it/s]
Evaluating cam:  60%|██████    | 60/100 [01:03<00:33,  1.20it/s]
Evaluating cam:  61%|██████    | 61/100 [01:05<00:44,  1.14s/it]
Evaluating cam:  62%|██████▏   | 62/100 [01:06<00:44,  1.16s/it]
Evaluating cam:  63%|██████▎   | 63/100 [01:07<00:40,  1.10s/it]
Evaluating cam:  65%|██████▌   | 65/100 [01:07<00:27,  1.29it/s]
Evaluating cam:  67%|██████▋   | 67/100 [01:09<00:28,  1.15it/s]
Evaluating cam:  68%|██████▊   | 68/100 [01:11<00:29,  1.07it/s]
Evaluating cam:  69%|██████▉   | 69/100 [01:12<00:28,  1.09it/s]
Evaluating cam:  70%|███████   | 70/100 [01:13<00:33,  1.12s/it]
Evaluating cam:  71%|███████   | 71/100 [01:14<00:30,  1.06s/it]
Evaluating cam:  72%|███████▏  | 72/100 [01:15<00:31,  1.12s/it]
Evaluating cam:  73%|███████▎  | 73/100 [01:16<00:27,  1.00s/it]
Evaluating cam:  74%|███████▍  | 74/100 [01:17<00:25,  1.02it/s]
Evaluating cam:  76%|███████▌  | 76/100 [01:18<00:16,  1.42it/s]
Evaluating cam:  77%|███████▋  | 77/100 [01:19<00:19,  1.21it/s]
Evaluating cam:  78%|███████▊  | 78/100 [01:21<00:25,  1.16s/it]
Evaluating cam:  79%|███████▉  | 79/100 [01:22<00:24,  1.16s/it]
Evaluating cam:  80%|████████  | 80/100 [01:24<00:26,  1.33s/it]
Evaluating cam:  81%|████████  | 81/100 [01:26<00:29,  1.54s/it]
Evaluating cam:  82%|████████▏ | 82/100 [01:28<00:30,  1.70s/it]
Evaluating cam:  83%|████████▎ | 83/100 [01:31<00:35,  2.09s/it]
Evaluating cam:  84%|████████▍ | 84/100 [01:33<00:31,  1.99s/it]
Evaluating cam:  85%|████████▌ | 85/100 [01:34<00:23,  1.60s/it]
Evaluating cam:  86%|████████▌ | 86/100 [01:36<00:23,  1.70s/it]
Evaluating cam:  87%|████████▋ | 87/100 [01:36<00:19,  1.47s/it]
Evaluating cam:  88%|████████▊ | 88/100 [01:37<00:15,  1.27s/it]
Evaluating cam:  89%|████████▉ | 89/100 [01:38<00:12,  1.09s/it]
Evaluating cam:  90%|█████████ | 90/100 [01:40<00:12,  1.24s/it]
Evaluating cam:  91%|█████████ | 91/100 [01:41<00:12,  1.37s/it]
Evaluating cam:  92%|█████████▏| 92/100 [01:42<00:09,  1.20s/it]
Evaluating cam:  93%|█████████▎| 93/100 [01:44<00:10,  1.56s/it]
Evaluating cam:  94%|█████████▍| 94/100 [01:45<00:08,  1.38s/it]
Evaluating cam:  95%|█████████▌| 95/100 [01:47<00:06,  1.36s/it]
Evaluating cam:  96%|█████████▌| 96/100 [01:47<00:04,  1.15s/it]
Evaluating cam:  97%|█████████▋| 97/100 [01:48<00:03,  1.12s/it]
Evaluating cam:  98%|█████████▊| 98/100 [01:49<00:02,  1.01s/it]
Evaluating cam:  99%|█████████▉| 99/100 [01:51<00:01,  1.13s/it]
Evaluating cam: 100%|██████████| 100/100 [01:52<00:00,  1.08s/it]
Evaluating cam: 100%|██████████| 100/100 [01:52<00:00,  1.12s/it]
2025-12-21 06:21:32,393 - INFO -   cam: PPL=23600.39

============================================================
PERPLEXITY EVALUATION RESULTS
============================================================
Model: TinyLlama/TinyLlama-1.1B-Chat-v1.0
Samples: 100
Window size: 8 (8:1 compression)
Sink tokens: 4
Recent tokens: 8
------------------------------------------------------------
Method          Type                PPL       Loss
------------------------------------------------------------
dense           baseline          11.22     2.4174
mean            merging           24.80     3.2110
streaming       eviction          25.52     3.2395
h2o             eviction          28.10     3.3357
tova            eviction          28.05     3.3340
kvmerger        merging          FAILED     FAILED
weightedkv      merging           26.33     3.2708
cam             merging        23600.39    10.0690
============================================================
